square_footage,bedrooms,bathrooms,house_age,distance_to_city,price
2528.2717824147708,4.0,2.4,3.0,5.8,6750722.453387331
1100.4039966748733,2.0,1.9,13.0,7.7,-6368703.63187555
2038.0035692992992,2.0,1.4,20.0,4.4,-5342102.521749875
1448.3726199254763,2.0,3.2,-5.0,1.8,-7514205.963262716
468.2984237602727,4.0,1.5,15.0,1.7,-7627670.293987208
1392.1952107159889,3.0,1.6,14.0,3.4,-1406630.2264733056
1806.7589863652083,3.0,2.3,5.0,5.1,2911739.977852653
1617.012227176574,4.0,3.5,16.0,6.6,8429043.279220453
2294.3134640217977,3.0,2.1,30.0,3.8,4938012.128031855
1591.2505152996066,3.0,1.7,10.0,5.5,-2640934.2558705774
1590.5313713855412,2.0,1.6,40.0,5.6,-825040.5476790022
1891.7948323993032,0.0,3.7,10.0,2.2,-9085894.950136742
851.5840260220767,3.0,2.5,26.0,7.3,6788789.988746788
1883.040139192345,3.0,2.4,38.0,3.0,6044997.010086803
1825.695625652899,4.0,2.5,15.0,7.3,12667140.581538904
964.4731601754756,5.0,2.3,30.0,5.8,6082552.267716738
1427.5477104592844,1.0,2.5,13.0,3.6,-10301694.831384117
1512.694210271205,3.0,2.7,-9.0,4.2,-5837408.027908261
1099.9807178011768,3.0,1.5,19.0,2.4,-5286688.330139191
1659.8909670712685,2.0,2.1,-4.0,2.3,-7079076.2083536405
1728.843293026776,2.0,0.2,-21.0,0.8,-10306917.196906377
1760.9707828084488,1.0,2.6,24.0,2.5,-5060226.042296143
1203.8220221739732,4.0,0.3,22.0,6.3,-1205183.6021630922
1770.454259280495,2.0,2.7,33.0,4.8,2115563.026601228
1163.757201996832,3.0,3.7,23.0,3.9,1035932.9278639676
1083.9693475750717,6.0,1.5,12.0,4.2,877688.558836266
1627.2104216506066,5.0,2.1,25.0,4.7,7710705.354636794
1242.608662542629,3.0,-0.1,24.0,5.8,-31517.36464705405
1274.9935710020932,1.0,2.6,39.0,4.2,-1356955.3900596795
1835.455624138437,1.0,2.0,29.0,1.6,-7726820.587825668
1159.0078760011006,3.0,2.2,5.0,0.9,-8534037.11647925
1705.2750426638083,3.0,2.5,17.0,4.8,2950210.7769403574
1962.0135096034503,1.0,1.8,17.0,5.7,-4572839.882346982
1603.801675700313,4.0,1.5,25.0,4.7,489946.5698603073
2207.093644165545,4.0,3.3,27.0,5.6,8977288.07395398
1142.348145370016,1.0,2.9,30.0,5.1,-7580973.159891262
1788.989261819779,4.0,1.2,29.0,2.1,2373492.126375593
1938.227822751468,-0.0,1.3,-3.0,5.1,-14182257.238961712
1007.6726075763688,3.0,0.8,8.0,2.9,-4052819.93682472
1409.2754653762415,6.0,1.9,18.0,11.5,17931189.826612506
1861.413447492756,5.0,2.0,22.0,9.8,11255369.084464226
611.88238355084,3.0,2.2,26.0,4.3,-1880170.2695902905
1728.6402023076205,3.0,2.5,42.0,3.5,8571782.374860674
798.6973641001532,2.0,2.0,46.0,3.6,-1665510.0091661534
1493.9555260769728,1.0,1.9,1.0,8.0,-11811952.091074146
1547.6720997206542,1.0,0.4,16.0,5.7,-8102171.417949989
760.7068771100792,4.0,0.2,37.0,5.5,-854514.5845826848
1752.735079583313,4.0,2.6,36.0,3.1,8346128.537031268
1839.4656450296395,5.0,3.3,18.0,4.4,11739000.5797821
1339.378616941044,6.0,1.9,47.0,3.7,9328127.635071494
1020.28038163826,3.0,3.0,14.0,6.2,-1701816.096305201
1167.2888509352697,5.0,2.2,31.0,2.0,3193068.326514391
1491.788551963624,3.0,3.4,38.0,4.0,6827078.7562365
1108.1171672068017,3.0,2.2,10.0,5.6,-3575656.0253022444
1946.2986691496544,0.0,1.5,2.0,6.6,-12394576.914042016
1147.4940721207956,4.0,1.0,19.0,8.3,-656803.8497858631
1706.4994560688988,1.0,1.2,17.0,2.3,-7803553.281173893
1432.7516077991336,3.0,1.2,25.0,4.5,1201638.0716561228
1040.6567442569528,4.0,2.4,14.0,3.1,-3479352.052679823
1942.022698180525,-1.0,2.0,31.0,3.5,-8148630.996774463
1780.4597239706193,5.0,1.7,16.0,4.5,7047838.855815205
2003.1464046072203,2.0,2.0,11.0,3.3,441028.2208627759
1271.451871706864,5.0,2.0,11.0,8.5,10110892.722044678
1272.7261406282778,3.0,0.9,17.0,4.2,-4028981.298516913
1525.9729429036497,4.0,1.9,31.0,4.9,6751568.2083399
1199.6806550405977,4.0,2.1,16.0,2.7,-3226636.391137829
2789.854668827159,3.0,1.6,8.0,2.3,-288728.49296279415
1776.1499688397616,1.0,0.9,29.0,6.7,2400960.426379493
1524.2608139724134,2.0,1.6,8.0,3.8,-9222250.406587653
1328.4038622512949,3.0,2.2,29.0,4.2,7312579.136488964
693.6420644051742,4.0,3.9,13.0,1.3,-2012252.2149847453
1128.757883730808,5.0,2.0,13.0,7.0,4991092.299177568
1015.1281401826628,2.0,2.2,22.0,2.8,-10656336.896434192
1600.5495233574838,3.0,2.3,36.0,9.8,6215567.220011793
1334.605387836221,1.0,2.8,8.0,6.0,-593117.5238259748
1667.0882086224487,1.0,2.1,18.0,5.5,-3850512.93438546
218.8331706023448,2.0,1.6,17.0,4.5,-19402455.84459489
2035.3052799895927,5.0,1.4,9.0,6.7,10106222.324352304
2022.080438534536,2.0,4.0,30.0,3.9,3995976.409474967
1674.2975599304905,2.0,2.4,18.0,7.1,2349148.041583421
1266.1493993440542,5.0,1.1,25.0,2.4,-5542969.77023752
1662.2293021762584,2.0,2.4,-7.0,8.7,-1642093.09369276
566.7300243196919,2.0,3.1,35.0,7.8,2121658.7052341616
760.5442156129357,4.0,-0.1,23.0,3.9,-9804347.144862393
2086.3784226337225,2.0,1.8,30.0,5.1,-3144439.596581986
2297.252531612486,1.0,2.0,7.0,2.8,-5502123.103508608
1502.5567283212304,3.0,0.8,16.0,5.6,-1488701.2874028345
2186.424237338265,3.0,1.8,-13.0,4.3,-2535013.526830649
2800.841557090197,3.0,2.2,28.0,8.4,15920564.298889082
2029.059162543575,4.0,2.5,26.0,5.6,6999522.245258302
2443.8438286700957,2.0,0.5,28.0,3.3,568270.4393620202
1480.7457652496464,5.0,3.3,17.0,4.1,6770453.885482297
2343.5708175362824,1.0,0.9,33.0,3.7,-967382.2656415214
1629.861250860741,3.0,0.6,6.0,1.7,-4447537.228388809
491.3306009387943,1.0,-0.3,-22.0,6.0,-20246133.60981608
1201.2449026541792,3.0,2.4,41.0,6.6,5281326.991329873
